id,word,pronunciation,translation,classification,sentence1,sentence1Trans,sentence2,sentence2Trans
1,come,kʌm,来,OPERATIONS,I can't come to the party tonight.,我今晚不能来参加聚会。,Please come in.,请进来。
2,get,ɡet,得到,OPERATIONS,Did you get my message?,你收到我的信息了吗？,I need to get some rest.,我需要休息一下。
3,give,ɡɪv,给予,OPERATIONS,Can you give me a hand with this?,你能帮我一下吗？,She gave him a book as a gift.,她送给他一本书作为礼物。
4,go,ɡoʊ,去,OPERATIONS,I have to go to work early tomorrow.,我明天必须早去上班。,Let's go to the beach!,我们去海滩吧！
5,keep,kip,保持，继续,OPERATIONS,Please keep quiet in the library.,请在图书馆保持安静。,I'll keep an eye on it.,我会继续关注它的。
6,let,let,让，允许,OPERATIONS,Let me know if you need any help.,如果你需要帮助，请告诉我。,She let her hair down.,她放下了她的头发。
7,make,meɪk,制作，使得,OPERATIONS,I'm going to make dinner tonight.,我今晚要做晚餐。,She made a mistake on the test.,她在考试中犯了一个错误。
8,put,pʊt,放置，放下,OPERATIONS,Can you put the book on the shelf?,你能把书放在书架上吗？,He put his keys in his pocket.,他把钥匙放在口袋里。
9,seem,siːm,似乎，好像,OPERATIONS,It seems like it's going to rain.,天气好像要下雨了。,She seems happy today.,她今天看起来很开心。
10,take,teɪk,拿，取,OPERATIONS,I need to take a break.,我需要休息一下。,He took a picture of the sunset.,他拍了一张日落的照片。
11,be,bi,是，存在,OPERATIONS,She is a doctor.,她是一名医生。,It will be sunny tomorrow.,明天会是晴天。
12,do,du,做，干,OPERATIONS,What do you do for a living?,你从事什么工作？,I need to do my homework.,我需要做我的家庭作业。
13,have,hæv,拥有，有,OPERATIONS,I have a cat and a dog.,我有一只猫和一只狗。,Do you have any questions?,你有什么问题吗？
14,say,seɪ,说,OPERATIONS,She didn't say anything.,她什么都没说。,He said he would be here on time.,他说他会准时到达这里。
15,see,si,看，见,OPERATIONS,I see what you mean.,我明白你的意思。,I can't see without my glasses.,我没有戴眼镜就看不清。
16,send,send,发送,OPERATIONS,I will send you an email later.,我会稍后给你发送一封电子邮件。,She sent a postcard to her friend.,她给她的朋友寄了一张明信片。
17,may,meɪ,可能，可以,OPERATIONS,May I ask you a question?,我可以问你个问题吗？,It may rain later today.,今天晚些时候可能会下雨。
18,will,wɪl,将要，愿意,OPERATIONS,I will help you with that.,我会帮你的。,Will you come to the party tonight?,你今晚会来参加聚会吗？
19,about,əˈbaʊt,关于，大约,OPERATIONS,What are you talking about?,你在谈论什么？,I'm thinking about my future.,我在考虑我的未来。
20,across,əˈkrɔs,横过，穿过,OPERATIONS,We need to walk across the bridge to get to the other side of the river.,我们需要走过桥才能到达河对岸。,The store is just across the street.,商店就在街对面。
21,after,ˈæftər,在...之后,OPERATIONS,We'll meet at the restaurant after the movie.,电影后我们会在餐厅见面。,I always have a cup of tea after dinner.,晚饭后我总是喝一杯茶。
22,against,əˈɡɛnst,对着，靠着,OPERATIONS,He leaned against the wall.,他靠在墙上。,The soccer ball hit the goalpost and bounced back against the player.,足球撞在球门柱上，反弹回击球员。
23,among,əˈmʌŋ,在...之中,OPERATIONS,There are many books among the shelves.,书架之间有很多书。,He felt lonely among the crowd.,他觉得在人群中很孤独。
24,at,æt,在...处,OPERATIONS,I met her at the office.,我在办公室见到了她。,The party is at John's house.,聚会在约翰家。
25,before,bɪˈfɔr,在...之前,OPERATIONS,You should arrive at the airport at least two hours before your flight.,你应该在你的航班起飞前至少提前两个小时到达机场。,We need to finish the project before the deadline.,我们需要在截止日期之前完成这个项目。
26,between,bɪˈtwiːn,在...之间,OPERATIONS,The library is located between the school and the park.,图书馆位于学校和公园之间。,We need to choose between the two options.,我们需要在这两个选项之间进行选择。
27,by,baɪ,通过，靠,OPERATIONS,I usually go to work by bus.,我通常乘公交车上班。,He fixed the chair by gluing it back together.,他通过胶水把椅子粘在一起修好了。
28,down,daʊn,向下,OPERATIONS,The cat climbed down the tree.,猫从树上爬下来了。,He wrote the phone number down on a piece of paper.,他把电话号码写在一张纸上。
29,from,frʌm,从，自,OPERATIONS,I'm from Canada.,我来自加拿大。,The package is from my friend.,这个包裹是我朋友寄来的。
30,in,ɪn,在，于,OPERATIONS,He is in the kitchen.,他在厨房里。,She is studying in the library.,她在图书馆学习。
31,off,ɔf,离开，关闭,OPERATIONS,He took the day off from work.,他放了一天假。,Please turn off the lights when you leave.,离开时请关灯。
32,on,ɑn,在...上，开启，穿着,OPERATIONS,The book is on the table.,书在桌子上。,She turned on the TV and watched the news.,她打开电视看新闻。
33,over,ˈoʊvər,在...上方，结束,OPERATIONS,The bird flew over the house.,鸟飞过了房子。,The game is over.,比赛结束了。
34,through,θru,通过，穿过,OPERATIONS,We walked through the park.,我们穿过了公园。,He read through the entire book in one night.,他一夜之间读完了整本书。
35,to,tuː,到，向,OPERATIONS,Are you coming to the party tonight?,你今晚来参加聚会吗？,I am going to the store to buy some milk.,我去商店买牛奶。
36,under,ˈʌndər,在…下面,OPERATIONS,The cat is under the table.,猫在桌子下面。,I found my keys under the couch.,我在沙发下找到了我的钥匙。
37,up,ʌp,向上,OPERATIONS,Can you help me pick this box up?,你能帮我把这个盒子拿起来吗？,The balloon went up into the sky.,气球飘向了天空。
38,with,wɪð,和,OPERATIONS,Can you come with me to the concert?,你能和我一起去音乐会吗？,I like to drink my coffee with milk.,我喜欢在咖啡里加牛奶。
39,as,æz,作为,OPERATIONS,"As a teacher, I believe in lifelong learning.",作为一名教师，我相信终身学习。,He sang as if he were on stage.,他唱得像是在舞台上一样。
40,for,fɔːr,为了,OPERATIONS,We need to work hard for our dreams.,为了梦想，我们需要努力工作。,I bought this book for my sister's birthday.,我为我妹妹的生日买了这本书。
41,of,əv,的，属于,OPERATIONS,This is a picture of my family.,这是我家人的照片。,The color of the sky is blue.,天空的颜色是蓝色的。
42,till,tɪl,直到,OPERATIONS,I will wait for you till you come back.,我会等你回来的。,You can play with your toys till dinner time.,晚饭时间之前你可以玩玩具。
43,than,ðæn,比,OPERATIONS,I am taller than my brother.,我比我兄弟高。,I'd rather read a book than watch TV.,我宁愿看书也不愿看电视。
44,a,eɪ,一个，一件,OPERATIONS,A cat is sleeping on a chair.,一只猫在椅子上睡觉。,I need to buy a new pair of shoes.,我需要买一双新鞋。
45,the,ði,这个，那个,OPERATIONS,The sun is shining in the sky.,太阳在天空中闪耀。,The cat is hiding under the bed.,猫躲在床底下。
46,all,ɔːl,全部，所有,OPERATIONS,All of us are going tothe party.,我们所有人都要去聚会。,She ate all of the cake by herself.,她一个人把所有的蛋糕都吃了。
47,any,ˈeni,任何，一些,OPERATIONS,Do you have any questions for me?,你有什么问题要问我吗？,I don't have any money in my wallet.,我的钱包里没有一分钱。
48,every,ˈɛvri,每个，每一,OPERATIONS,Every student in the class passed the test.,班上每个学生都通过了考试。,He goes for a run every morning.,他每天早上都去跑步。
49,little,ˈlɪtl,一点，一些,OPERATIONS,She has a little bit of sugar in her coffee.,她的咖啡里加了一点糖。,The little boy was afraid of the dark.,小男孩害怕黑暗。
50,much,mʌtʃ,很多，非常,OPERATIONS,We don't have much time left.,我们剩下的时间不多了。,I like ice cream very much.,我非常喜欢吃冰淇淋。
51,no,nəʊ,没有，不是,OPERATIONS,"No, I haven't seen the movie yet.",不，我还没有看过那部电影。,He said no to the invitation.,他拒绝了邀请。
52,other,ˈʌðə,其他，另外,OPERATIONS,I have no other choice.,我别无选择。,The other students are already in the classroom.,其他学生已经在教室里了。
53,some,sʌm,一些，某些,OPERATIONS,"Can you give me some water, please?",请给我一些水好吗？,I have some friends in that city.,我在那个城市有一些朋友。
54,such,sʌtʃ,这样的，那样的,OPERATIONS,I've never seen such a beautiful sunset before.,我从未见过如此美丽的日落。,He is not used to such cold weather.,他不习惯这样的寒冷天气。
55,that,ðæt,那个，那样的,OPERATIONS,That is a nice car.,那是一辆漂亮的车。,I don't like that kind of music.,我不喜欢那种音乐。
56,this,ðɪs,这个，这样的,OPERATIONS,This is my favorite restaurant.,这是我最喜欢的餐厅。,I don't like this color.,我不喜欢这个颜色。
57,I,aɪ,我,OPERATIONS,I am going to the park.,我要去公园。,I like to read books.,我喜欢读书。
58,he,hiː,他,OPERATIONS,He is my brother.,他是我的兄弟。,He likes to play basketball.,他喜欢打篮球。
59,you,juː,你,OPERATIONS,"Can you help me, please?",你能帮我一下吗？,You are my best friend.,你是我最好的朋友。
60,who,huː,谁,OPERATIONS,Who is that person?,那个人是谁？,I don't know who she is.,我不知道她是谁。
61,and,ænd,和，与,OPERATIONS,I like to drink coffee and tea.,我喜欢喝咖啡和茶。,He is tall and handsome.,他又高又帅。
62,because,bɪˈkɒz,因为,OPERATIONS,I am staying home because I am sick.,我因为生病呆在家里。,He didn't go to the party because he had to work.,他没去聚会因为他要工作。
63,but,bʌt,但是，而,OPERATIONS,"I want to go to the party, but I am too tired.",我想去参加聚会，但是我太累了。,He is not rich but he is happy.,他虽然不富有，但是很幸福。
64,or,ɔː,或者,OPERATIONS,Do you want coffee or tea?,你想要咖啡还是茶？,You can choose to stay at home or go out.,你可以选择呆在家中或者出去。
65,if,ɪf,如果,OPERATIONS,"If it rains, we will stay inside.",如果下雨了，我们就呆在室内。,"If you don't hurry, you will miss the train.",如果你不赶快，你会错过火车。
66,though,ðəʊ,虽然，尽管,OPERATIONS,"Though he is young, he is very talented.",虽然他年纪轻，但是很有才华。,She went to the party though she was tired.,虽然她很累，但是她去了聚会。
67,while,waɪl,当…的时候，一边…一边…,OPERATIONS,I like to read while I'm on the train.,我喜欢在火车上看书。,He studied while he was waiting for his flight.,他在等待飞机的时候学习。
68,how,haʊ,怎么样，如何,OPERATIONS,How are you feeling today?,你今天感觉怎么样？,How do you like your coffee?,你喜欢怎样的咖啡？
69,when,wen,什么时候，当…的时候,OPERATIONS,When is your birthday?,你的生日是什么时候？,I like to read before I go to bed when I'm tired.,当我累的时候，我喜欢在睡觉前读书。
70,where,weə,哪里，到哪里,OPERATIONS,Where are you going?,你去哪里？,I don't know where my phone is.,我不知道我的手机在哪里。
71,why,waɪ,为什么,OPERATIONS,Why did you do that?,你为什么那么做？,I don't understand why she said that.,我不明白她为什么那么说。
72,again,əˈɡen,再一次，又,OPERATIONS,"Can you say that again, please?",请你再说一遍好吗？,He fell off his bike again.,他又从自行车上摔下来了。
73,ever,ˈɛvə,曾经，永远,OPERATIONS,Have you ever been to Paris?,你曾经去过巴黎吗？,I will love you forever and ever.,我会永远爱你。
74,far,fɑː,远，遥远,OPERATIONS,The store is not far from here.,商店离这里不远。,The hotel is too far from the airport.,这家酒店离机场太远了。
75,forward,ˈfɔːwəd,向前，前进,OPERATIONS,I am moving forward with my plans.,我正在按照计划前进。,We need to move forward andfind a solution.,我们需要向前并找到解决办法。
76,here,hɪə,这里，这儿,OPERATIONS,I am here to help you.,我在这里帮助你。,The book you are looking for is here.,你要找的书在这儿。
77,near,nɪə,附近，靠近,OPERATIONS,There is a park near my house.,我的房子附近有一个公园。,The restaurant is near the movie theater.,餐厅靠近电影院。
78,now,naʊ,现在，此刻,OPERATIONS,I am busy right now.,我现在很忙。,Can you come now?,你现在能来吗？
79,out,aʊt,出去，外面,OPERATIONS,I am going out to get some fresh air.,我要出去呼吸新鲜空气。,He is out of the office right now.,他现在不在办公室。
80,still,stɪl,还是，仍然,OPERATIONS,I am still waiting for her.,我还在等她。,He is still studying for theexam.,他仍在为考试而学习。
81,then,ðɛn,然后，那么,OPERATIONS,I will go to the store and then to the bank.,我会先去商店再去银行。,"If you don't like it, then leave.",如果你不喜欢，那就走吧。
82,there,ðɛə,那里，那儿,OPERATIONS,The party is over there.,聚会在那边。,I think I left my keys over there.,我想我把钥匙放在那儿了。
83,together,təˈɡeðə,在一起，一起,OPERATIONS,Let's work together to solve this problem.,让我们一起解决这个问题。,We had a great time together.,我们在一起度过了美好的时光。
84,well,wɛl,好，很好,OPERATIONS,"I am doing well, thank you.",我很好，谢谢。,"Well, I don't know what to do now.",好吧，我不知道现在该怎么办。
85,almost,ˈɔːlməʊst,几乎，差不多,OPERATIONS,I almost forgot my keys.,我差点忘了我的钥匙。,He is almost finished with his project.,他的项目差不多完成了。
86,enough,ɪˈnʌf,足够，充足,OPERATIONS,I have had enough of this.,我已经受够了这个。,Do we have enough time to finish the project?,我们有足够的时间完成这个项目吗？
87,even,ˈiːvən,甚至，连,OPERATIONS,I can't even imagine how hard it must be.,我甚至无法想象它有多难。,She didn't even say goodbye.,她甚至没有说再见。
88,not,nɒt,不，没有,OPERATIONS,I am not going to the party.,我不去参加聚会。,She is not happy with her job.,她对自己的工作不满意。
89,only,ˈəʊnli,只有，仅仅,OPERATIONS,I only have one dollar left.,我只剩下一美元。,She is the only person I trust.,她是我唯一信任的人。
90,quite,kwaɪt,相当，非常,OPERATIONS,The movie was quite good.,这部电影相当好看。,I am quite sure he will come.,我非常确定他会来。
91,so,səʊ,如此，非常,OPERATIONS,I am so happy to see you.,我非常高兴见到你。,The weather is so nice today.,今天的天气非常好。
92,very,ˈvɛri,非常，十分,OPERATIONS,I am very tired.,我非常累。,She is a very talented musician.,她是一个非常有才华的音乐家。
93,tomorrow,təˈmɒrəʊ,明天,OPERATIONS,I have an appointment tomorrow.,我明天有一个约会。,We can talk more tomorrow.,我们可以明天再多聊。
94,yesterday,ˈjɛstədeɪ,昨天,OPERATIONS,I saw him yesterday at the store.,我昨天在商店里见到了他。,Yesterday was abeautiful day.,昨天是一个美好的一天。
95,north,nɔːθ,北方,OPERATIONS,The city is located to the north of here.,这个城市位于这里的北部。,The wind is blowing from the north.,风从北面吹来。
96,south,saʊθ,南方,OPERATIONS,I am going to the beach in the south.,我要去南方的海滩。,The sun sets in the south during the winter.,冬天太阳在南边落山。
97,east,iːst,东方,OPERATIONS,The sun rises in the east.,太阳从东边升起。,The city is located to the east of the mountains.,这个城市位于山的东边。
98,west,wɛst,西方,OPERATIONS,The sun sets in the west.,太阳从西边落山。,The city is located to the west of the river.,这个城市位于河的西边。
99,please,pliːz,请，喜欢,OPERATIONS,Can you please help me?,你能帮我一下吗？,Please don't leaveme here alone.,请不要把我一个人留下。
100,yes,jɛs,是，对，是的,OPERATIONS,"Yes, I would like some water please.",是的，我想要一些水。,"Do you want to come with me? - Yes, I do.",你想和我一起去吗？- 是的，我想去。
id,word,pronunciation,translation,classification,sentence1,sentence1Trans,sentence2,sentence2Trans
1,account,əˈkaʊnt,账户,OPERATIONS,I need to check my bank account.,我需要检查一下我的银行账户。,He gave a detailed account of the incident.,他详细描述了那个事件。
2,act,ækt,行为,OPERATIONS,She acted in a play last night.,昨晚她参演了一出戏。,We need to act quickly to solve the problem.,我们需要迅速行动来解决问题。
3,addition,əˈdɪʃ(ə)n,加法,OPERATIONS,In addition to English, she speaks French and Spanish.,除了英语，她还会说法语和西班牙语。,We made an addition to the team.,我们对团队进行了补充。
4,adjustment,əˈdʒʌstmənt,调整,OPERATIONS,He made some adjustments to the settings.,他对设置进行了一些调整。,She needs time to make the necessary adjustments.,她需要时间进行必要的调整。
5,advertisement,ˌædvərˈtaɪzmənt,广告,COMMUNICATIONS,I saw an advertisement for a new smartphone.,我看到了一则新款智能手机的广告。,They placed an advertisement in the local newspaper.,他们在当地报纸上登了一则广告。
6,agreement,əˈɡriːmənt,协议,OPERATIONS,They reached an agreement on the terms of the contract.,他们就合同条款达成了一致。,We need to come to an agreement before moving forward.,在继续之前，我们需要达成一致。
7,air,eər,空气,ENVIRONMENT,The air in the room feels stuffy.,房间里的空气感觉闷热。,She opened the windows to let in fresh air.,她打开窗户让新鲜空气进来。
8,amount,əˈmaʊnt,数量,OPERATIONS,The total amount due is $1000.,应付的总金额是1000美元。,Please pay the full amount by the end of the month.,请在月底前支付全额款项。
9,amusement,əˈmjuːzmənt,娱乐,ENTERTAINMENT,The park offers a variety of amusements for children.,这个公园为孩子们提供各种娱乐设施。,We went to the amusement park and rode the roller coaster.,我们去了游乐园，坐了过山车。
10,animal,ˈænɪməl,动物,SCIENCE,She loves all kinds of animals, especially dogs.,她喜欢各种动物，尤其是狗。,The zoo is home to a wide variety of animals.,动物园里有各种各样的动物。
11,answer,ˈɑːnsər,回答,COMMUNICATIONS,Can you answer the phone, please?,请接电话好吗？,He couldn't answer the question correctly.,他不能正确回答这个问题。
12,apparatus,ˌæpəˈreɪtəs,装置,SCIENCE,The laboratory is equipped with the latest scientific apparatus.,实验室配备了最新的科学装置。,The firefighters used specialized apparatus to control the fire.,消防员使用专门装置来控制火势。
13,approval,əˈpruːvl,批准,OPERATIONS,Her proposal received unanimous approval from the committee.,她的提案得到了委员会的一致批准。,We need your approval before proceeding with the project.,在进行项目之前，我们需要您的批准。
14,argument,ˈɑːrɡjumənt,争论,COMMUNICATIONS,They had a heated argument about politics.,他们就政治问题展开了激烈的争论。,I don't want to get into an argument with you.,我不想与你争论。
15,art,ɑːrt,艺术,ARTS,She studied art at university and became a painter.,她在大学学习艺术并成为一名画家。,The museum has a large collection of contemporary art.,博物馆收藏着大量的当代艺术品。
16,attack,əˈtæk,攻击,OPERATIONS,The army launched a surprise attack on the enemy.,军队对敌人发起了突然袭击。,She defended herself against the attacker.,她保护自己免受攻击者的伤害。
17,attempt,əˈtɛmpt,尝试,OPERATIONS,He made an attempt to climb Mount Everest.,他试图攀登珠穆朗玛峰。,I will attempt to solve the problem on my own.,我将试图独自解决这个问题。
18,attention,əˈtɛnʃ(ə)n,注意力,MENTAL PROCESSES,Pay attention to what the teacher is saying.,注意听老师说话。,She drew everyone's attention with her performance.,她的表演吸引了所有人的注意力。
19,attraction,əˈtrækʃ(ə)n,吸引力,MENTAL PROCESSES,The city's main attraction is its historic buildings.,这座城市的主要吸引力在于其历史建筑。,The amusement park is a popular tourist attraction.,游乐园是一个受欢迎的旅游景点。
20,authority,ɔːˈθɒrəti,权威,OPERATIONS,She has the authority to make decisions on behalf of the company.,她有权代表公司做出决策。,The police have the authority to enforce the law.,警察有权执行法律。
id,word,pronunciation,translation,classification,sentence1,sentence1Trans,sentence2,sentence2Trans
21,back,bæk,背部,ANATOMY,My back hurts after sitting for too long.,坐太久后，我的背很痛。,He carries a backpack wherever he goes.,无论他去哪里，他都带着背包。
22,balance,ˈbæləns,平衡,OPERATIONS,She struggles to maintain a balance between work and family.,她努力维持工作和家庭之间的平衡。,You should check your bank balance before making a purchase.,在购买之前，你应该检查一下你的银行余额。
23,base,beɪs,基础,CONCEPTS,We need to establish a solid base for our project.,我们需要为我们的项目建立一个坚实的基础。,The company's headquarters is located in the home base.,公司的总部位于总基地。
24,behavior,bɪˈheɪvjər,行为,CONCEPTS,His behavior at the party was unacceptable.,他在聚会上的行为是不可接受的。,The teacher praised the student for his good behavior in class.,老师表扬了这位学生在课堂上的良好行为。
25,belief,bɪˈliːf,信念,MENTAL PROCESSES,Her belief in herself gave her the confidence to succeed.,她对自己的信念给了她成功的信心。,Different cultures have different beliefs about the afterlife.,不同的文化对来世有不同的信念。
26,birth,bɜːrθ,出生,EVENTS,She gave birth to a healthy baby girl.,她生了一个健康的女婴。,The birth rate has been declining in recent years.,近年来，出生率一直在下降。
27,bit,bɪt,一点,QUANTITY,Can I have a bit of chocolate?,我可以吃一点巧克力吗？,He knows a little bit about computers.,他对计算机有一点了解。
28,bite,baɪt,咬,VERBS,The dog bit me on the leg.,狗咬了我一口腿。,Be careful, the soup is hot. Don't burn your tongue when you take a bite.,小心点，汤很烫。吃的时候别把舌头烫伤了。
29,blood,blʌd,血液,ANATOMY,The doctor took a sample of my blood for testing.,医生取了一点我的血液进行检测。,Family ties are often described as "blood relations.",家庭关系通常被称为“血缘关系”。
30,blow,bləʊ,吹,VERBS,The wind is blowing strongly today.,今天风很大。,She blew out the candles on her birthday cake.,她吹灭了生日蛋糕上的蜡烛。
31,body,ˈbɒdi,身体,ANATOMY,Regular exercise is good for the body.,定期锻炼对身体有好处。,He was found lying on the ground with his body covered in bruises.,他被发现躺在地上，全身青一块紫一块。
32,brass,bræs,黄铜,MATERIALS,The doorknob is made of brass.,门把手是黄铜制成的。,The band was composed of trumpet, trombone, and other brass instruments.,这支乐队由小号、长号和其他铜管乐器组成。
33,bread,bred,面包,FOOD,I bought a loaf of bread from the bakery.,我从面包店买了一条面包。,She toasted the bread and spread butter on it.,她把面包烤了，涂上了黄油。
34,breath,breθ,呼吸,ANATOMY,Take a deep breath and relax.,深呼吸并放松。,He was out of breath after running for miles.,跑了几英里后，他上气不接下气。
35,brother,ˈbrʌðər,兄弟,RELATIONSHIPS,My brother is two years older than me.,我哥哥比我大两岁。,They have a close bond as brothers.,作为兄弟，他们有着紧密的联系。
36,building,ˈbɪldɪŋ,建筑物,PLACES,The new building will be completed next year.,新楼将于明年完工。,The museum is an impressive building with modern architecture.,博物馆是一座现代建筑风格的宏伟建筑。
37,burn,bɜːrn,燃烧,VERBS,The fire burned for hours before it was extinguished.,大火在被扑灭前燃烧了几个小时。,He burned his hand on the hot stove.,他在热炉子上烫伤了手。
38,burst,bɜːrst,爆炸,VERBS,The balloon burst when it touched the sharp edge.,气球触碰到尖锐的物体时破裂了。,The dam burst and flooded the nearby town.,水坝决口，淹没了附近的城镇。
39,business,ˈbɪznɪs,业务,OPERATIONS,He owns a small business in the city.,他在城里经营着一家小企业。,They discussed the details of the business proposal.,他们讨论了业务提案的细节。
40,butter,ˈbʌtər,黄油,FOOD,Would you like butter on your toast?,你的吐司上要涂黄油吗？,She spread butter on the bread and ate it.,她在面包上涂上黄油然后吃掉了。
41,canvas,ˈkænvəs,帆布,MATERIALS,He painted a beautiful landscape on canvas.,他在画布上绘制了一幅美丽的风景画。,The artist stretched the canvas on a wooden frame.,艺术家在木框架上拉紧了画布。
42,care,keər,关心,CONCEPTS,She took care of her sick grandmother.,她照顾她生病的奶奶。,Please handle the fragile items with care.,请小心处理易碎物品。
43,cause,kɔːz,原因,CONCEPTS,The heavy rain caused the flooding in the area.,大雨导致了该地区的洪水。,Smoking is a leading cause of lung cancer.,吸烟是肺癌的主要原因。
44,chalk,tʃɔːk,粉笔,TOOLS,The teacher wrote on the blackboard with chalk.,老师用粉笔在黑板上写字。,He used a piece of chalk to mark the important points on the board.,他用一块粉笔在板子上标记了重要的地方。
45,chance,tʃæns,机会,CONCEPTS,She took a chance and applied for the job.,她冒险申请了这份工作。,There's a chance of rain later in the day.,今天晚些时候有可能下雨。
46,change,tʃeɪndʒ,改变,VERBS,She decided to change her hairstyle.,她决定改变她的发型。,Can you give me change for a dollar?,你能给我一美元的零钱吗？
47,cloth,klɒθ,布料,MATERIALS,She sewed a dress using a piece of cloth.,她用一块布料缝制了一件连衣裙。,The tablecloth is made of linen.,桌布是用亚麻布制成的。
id,word,pronunciation,translation,classification,sentence1,sentence1Trans,sentence2,sentence2Trans
101,coal,koʊl,煤炭,MATERIALS,The power plant burns coal to generate electricity.,发电厂燃烧煤炭产生电力。,The miners extracted coal from the underground mine.,矿工从地下矿井开采煤炭。
102,color,ˈkʌlər,颜色,CONCEPTS,She painted the walls of her room with a bright color.,她用明亮的颜色给她的房间刷墙。,I love the vibrant colors of autumn leaves.,我喜欢秋叶的鲜艳色彩。
103,comfort,ˈkʌmfərt,舒适,CONCEPTS,The soft cushion provided comfort for her tired feet.,柔软的垫子给她疲惫的脚提供了舒适。,He found comfort in the warm embrace of his loved ones.,他在亲人们温暖的拥抱中找到了慰藉。
104,committee,kəˈmɪti,委员会,ORGANIZATIONS,The committee is responsible for reviewing grant applications.,委员会负责审查资助申请。,The committee members held a meeting to discuss the agenda.,委员会成员开了一个会议讨论议程。
105,company,ˈkʌmpəni,公司,ORGANIZATIONS,He works for a multinational company.,他在一家跨国公司工作。,The company is known for its innovative products and services.,这家公司以其创新的产品和服务而闻名。
106,comparison,kəmˈpærɪsn,比较,CONCEPTS,The chart provides a detailed comparison of the two products.,这个图表提供了这两个产品的详细比较。,The student wrote an essay on the comparison between two novels.,这位学生写了一篇关于两部小说比较的文章。
107,competition,kɑːmpɪˈtɪʃn,竞争,CONCEPTS,The athletes are preparing for the upcoming competition.,运动员们正在为即将到来的比赛做准备。,The company faced tough competition from its rivals in the market.,该公司在市场上面临来自竞争对手的激烈竞争。
108,condition,kənˈdɪʃn,条件,CONCEPTS,The car is in excellent condition.,这辆车处于良好的状态。,He agreed to the terms and conditions of the contract.,他同意合同的条款和条件。
109,connection,kəˈnɛkʃn,连接,CONCEPTS,The internet connection is very slow in this area.,这个地区的互联网连接非常慢。,She has a close connection with her childhood friend.,她与她的童年朋友有着紧密的联系。
110,control,kənˈtroʊl,控制,VERBS,He tried to control his anger.,他试图控制自己的愤怒。,The remote control allows you to change channels on the TV.,遥控器可以让你在电视上换台。
111,cook,kʊk,烹饪,VERBS,She loves to cook and experiment with new recipes.,她喜欢做饭和尝试新的食谱。,He learned how to cook from his grandmother.,他从他的祖母那里学会了烹饪。
112,copper,ˈkɑːpər,铜,MATERIALS,The statue was made of solid copper.,这座雕像是由实心铜制成的。,Copper wires are commonly used in electrical installations.,铜线在电气安装中常被使用。
113,copy,ˈkɒpi,复制,VERBS,She made a copy of the document for her records.,她复制了该文件以备查档。,He copied the text from the book onto a piece of paper.,他将书上的文字复制到了一张纸上。
114,cork,kɔːrk,软木,MATERIALS,The wine bottle was sealed with a cork.,葡萄酒瓶用软木塞封好了。,She used a cork to stopper the test tube.,她用软木塞堵住了试管。
115,cotton,ˈkɒtn,棉花,MATERIALS,The T-shirt is made of soft cotton.,这件T恤是由柔软的棉花制成的。,They grow cotton on their farm.,他们在农场种植棉花。
116,cough,kɔːf,咳嗽,VERBS,He has a persistent cough.,他一直在咳嗽。,She covered her mouth when she coughed.,她咳嗽时捂住了嘴。
117,country,ˈkʌntri,国家,PLACES,He was born in a small country village.,他出生在一个小乡村。,She loves to travel and explore different countries.,她喜欢旅行并探索不同的国家。
118,cover,ˈkʌvər,覆盖,VERBS,Please cover the pot with a lid while cooking.,煮菜时请用盖子盖住锅。,The book has a beautiful cover with a captivating design.,这本书有着漂亮的封面和迷人的设计。
119,crack,kræk,裂缝,CONCEPTS,There is a crack in the window.,窗户上有个裂缝。,He cracked the eggs into a bowl and whisked them.,他把鸡蛋打入碗里并搅拌均匀。
