id,word,pronunciation,translation,classification,sentence1,sentence1Trans,sentence2,sentence2Trans
120,credit,ˈkrɛdɪt,信用,CONCEPTS,She has a good credit score.,她的信用评分很好。,He used his credit card to pay for the purchase.,他使用信用卡支付购买费用。
121,crime,kraɪm,犯罪,CONCEPTS,The police are investigating the crime.,警方正在调查这起犯罪案件。,He was charged with a serious crime.,他被控犯了一项严重的罪行。
122,crush,krʌʃ,压碎,VERBS,She accidentally crushed the glass with her hand.,她不小心用手压碎了玻璃。,The crowd rushed forward, threatening to crush the barriers.,人群向前涌去，有可能压垮障碍物。
123,cry,kraɪ,哭泣,VERBS,The baby started to cry.,婴儿开始哭泣。,She couldn't help but cry when she heard the sad news.,听到这个悲伤的消息，她忍不住哭了起来。
124,current,ˈkɜːrənt,电流,CONCEPTS,Be careful not to touch the electrical current.,小心不要触摸电流。,The boat was carried away by the strong current.,小船被强流带走了。
125,curve,kɜːrv,曲线,CONCEPTS,The road has a sharp curve ahead.,前方的道路有一个急转弯。,He drew a smooth curve on the graph.,他在图表上画了一条平滑的曲线。
126,damage,ˈdæmɪdʒ,损坏,VERBS,The storm caused extensive damage to the buildings.,风暴给建筑物造成了严重的损坏。,Please be careful not to damage the fragile items.,请小心不要损坏易碎物品。
127,danger,ˈdeɪndʒər,危险,CONCEPTS,The sign warned of the danger of falling rocks.,标牌警示着有落石的危险。,He put himself in danger to save others.,他冒着危险去救别人。
128,daughter,ˈdɔːtər,女儿,RELATIONSHIPS,Her daughter is studying abroad.,她的女儿正在国外留学。,He loves spending time with his daughter.,他喜欢和他的女儿一起度过时间。
129,day,deɪ,天,TIME,She goes for a walk every day.,她每天都去散步。,They spent the whole day at the beach.,他们在海滩度过了一整天的时间。
130,death,deθ,死亡,CONCEPTS,He mourned the death of his beloved pet.,他哀悼他心爱的宠物的死亡。,The news of her father's death was devastating.,她父亲去世的消息让她痛苦不堪。
131,debt,dɛt,债务,CONCEPTS,He is struggling to pay off his debts.,他正在努力偿还债务。,She borrowed money to pay off her student loan debt.,她借钱还清了她的学生贷款债务。
132,decision,dɪˈsɪʒn,决定,CONCEPTS,They made the decision to move to a new city.,他们决定搬到一个新城市。,He couldn't make a decision without considering all the facts.,他不能在不考虑所有事实的情况下做出决定。
133,degree,dɪˈɡriː,学位,CONCEPTS,She earned a bachelor's degree in psychology.,她获得了心理学学士学位。,He pursued a master's degree in business administration.,他攻读了工商管理硕士学位。
134,design,dɪˈzaɪn,设计,CONCEPTS,She is a talented graphic designer.,她是一位有才华的平面设计师。,The architect drew up the design for the new building.,建筑师为新楼设计了图纸。
135,desire,dɪˈzaɪər,愿望,CONCEPTS,He has a strong desire to travel the world.,他有强烈的愿望周游世界。,She expressed her desire to learn a new language.,她表达了她学习新语言的愿望。
136,destruction,dɪˈstrʌkʃn,破坏,CONCEPTS,The earthquake caused widespread destruction.,地震造成了广泛的破坏。,The fire resulted in the destruction of the entire building.,火灾导致整个建筑物的毁灭。
137,detail,ˈdiːteɪl,细节,CONCEPTS,He described the incident in great detail.,他详细描述了这起事件。,She paid close attention to every detail of the painting.,她注意到了绘画的每一个细节。
138,development,dɪˈvɛləpmənt,发展,CONCEPTS,The city has undergone rapid development in recent years.,这个城市近年来经历了快速发展。,The company invests heavily in research and development.,该公司在研发方面投入了大量资金。
139,digestion,dɪˈdʒɛstʃn,消化,CONCEPTS,Good nutrition is essential for healthy digestion.,良好的营养对健康的消化至关重要。,The process of digestion begins in the mouth.,消化的过程始于口腔。
140,direction,dɪˈrɛkʃn,方向,CONCEPTS,She asked for directions to the nearest post office.,她问了去最近的邮局的路。,He followed the directions on the map to reach his destination.,他按照地图上的方向走到了目的地。
141,discovery,dɪsˈkʌvəri,发现,CONCEPTS,The scientist made a groundbreaking discovery.,这位科学家做出了开创性的发现。,She was excited by the discovery of a rare species of flower.,她对发现了一种罕见的花卉感到兴奋。
142,discussion,dɪˈskʌʃn,讨论,CONCEPTS,They had a heated discussion about politics.,他们就政治问题展开了激烈的讨论。,The teacher led a class discussion on the topic of climate change.,老师主持了一个关于气候变化主题的班级讨论。
143,disease,dɪˈziːz,疾病,CONCEPTS,She was diagnosed with a rare disease.,她被诊断出患有一种罕见的疾病。,Prevention is key in controlling the spread of infectious diseases.,预防是控制传染病传播的关键。
144,disgust,dɪsˈɡʌst,厌恶,VERBS,The sight of the dead animal filled him with disgust.,看到死去的动物，他感到厌恶。,She was disgusted by the dirty and unsanitary conditions.,她对脏乱不卫生的环境感到厌恶。
145,distance,ˈdɪstəns,距离,CONCEPTS,The distance between the two cities is 200 kilometers.,这两个城市的距离是200公里。,He ran the marathon and covered a distance of 42 kilometers.,他跑完马拉松，跑了42公里的距离。
146,distribution,ˌdɪstrɪˈbjuːʃn,分布,CONCEPTS,The distribution of wealth is uneven in society.,财富在社会中分布不均。,The company has a wide distribution network across the country.,该公司在全国范围内有广泛的销售网络。
147,division,dɪˈvɪʒn,分割,CONCEPTS,He used a ruler to mark the division between the two sections.,他用尺子标出了两个部分之间的分割线。,The project team was organized into different divisions.,项目团队被组织成不同的分工部门。
148,doubt,daʊt,怀疑,VERBS,She doubted his ability to complete the task.,她怀疑他完成任务的能力。,He had no doubt that he would succeed.,他毫不怀疑他会成功。
149,drink,drɪŋk,饮料,VERBS,He likes to drink coffee in the morning.,他喜欢早上喝咖啡。,She offered him a drink of water.,她给他递了一杯水。
150,driving,ˈdraɪvɪŋ,驾驶,VERBS,He is learning to drive a car.,他正在学习开车。,She was charged with drunk driving.,她被控酒后驾车。
151,dust,dʌst,灰尘,CONCEPTS,She wiped the dust off the shelf.,她擦掉了货架上的灰尘。,The old book was covered in dust.,这本旧书上沾满了灰尘。
152,earth,ɜːrθ,地球,CONCEPTS,The Earth orbits around the sun.,地球围绕太阳运转。,She studied the Earth's ecosystems in her science class.,她在科学课上学习地球的生态系统。
153,edge,ɛdʒ,边缘,CONCEPTS,She walked along the edge of the cliff.,她沿着悬崖边走。,The table had a sharp edge that could cut if not careful.,桌子有一个锋利的边缘，如果不小心会划伤。
154,education,ˌɛdʒʊˈkeɪʃn,教育,CONCEPTS,She received a quality education at a prestigious university.,她在一所名牌大学接受了优质的教育。,He believes that education is the key to a better future.,他认为教育是通向更美好未来的关键。
155,effect,ɪˈfɛkt,效果,CONCEPTS,The medication had a positive effect on her health.,这种药物对她的健康有积极的影响。,The new policy had unintended negative effects on the economy.,新政策对经济产生了意想不到的负面影响。
156,end,ɛnd,结束,CONCEPTS,They reached the end of the road.,他们到达了路的尽头。,The concert marked the end of their tour.,音乐会标志着他们巡演的结束。
157,error,ˈɛrər,错误,CONCEPTS,She realized that she had made an error in her calculations.,她意识到她在计算中犯了个错误。,The error in the report was quickly corrected.,报告中的错误很快被纠正了。
158,event,ɪˈvɛnt,事件,CONCEPTS,The wedding was a memorable event.,这个婚礼是一个令人难忘的事件。,He participated in a charity event to raise funds for a good cause.,他参加了一场慈善活动为一个善事筹集资金。
159,example,ɪɡˈzæmpl,例子,CONCEPTS,He gave an example to illustrate his point.,他举例说明他的观点。,She set a good example for her younger siblings.,她为她的年幼兄弟姐妹树立了一个好榜样。
160,exchange,ɪksˈtʃeɪndʒ,交流,VERBS,They exchanged ideas during the meeting.,他们在会议期间交换了意见。,She exchanged her euros for dollars at the bank.,她在银行兑换了欧元成美元。
161,existence,ɪɡˈzɪstəns,存在,CONCEPTS,The existence of life on other planets is still a topic of debate.,其他行星上的生命存在仍然是一个有争议的话题。,She questioned the meaning of her own existence.,她对自己的存在意义产生了质疑。
162,expansion,ɪkˈspænʃn,扩展,CONCEPTS,The company is planning an expansion into international markets.,该公司计划进军国际市场。,The city has seen rapid population growth and urban expansion.,这个城市经历了快速的人口增长和城市扩张。
163,experience,ɪkˈspɪəriəns,经历,CONCEPTS,She gained valuable experience working in a busy restaurant.,在一家繁忙的餐馆工作使她积累了宝贵的经验。,He had a traumatic experience during his time in the military.,在军队期间他经历了一次创伤性的经历。
164,expert,ˈɛkspɜːrt,专家,CONCEPTS,He is recognized as an expert in his field.,他被公认为是他所在领域的专家。,She consulted with an expert before making a decision.,在做出决定之前她请教了一位专家。
165,fact,fækt,事实,CONCEPTS,The fact that he lied made it difficult to trust him.,他撒谎的事实使得很难信任他。,She presented the facts to support her argument.,她提供了事实来支持她的论点。
166,fall,fɔːl,秋天,CONCEPTS,The leaves fall from the trees in autumn.,树叶在秋天从树上落下。,He slipped and fell on the icy pavement.,他在结冰的人行道上滑倒摔倒了。
167,family,ˈfæməli,家庭,CONCEPTS,She comes from a large family with five siblings.,她来自一个有五个兄弟姐妹的大家庭。,He considers his friends to be his chosen family.,他认为他的朋友是他选择的家人。
168,father,ˈfɑːðər,父亲,CONCEPTS,Her father taught her how to ride a bike.,她父亲教她骑自行车。,He looks up to his father as a role model.,他以父亲为榜样。
169,fear,fɪər,恐惧,VERBS,She has a fear of heights.,她害怕高处。,He fears that he will fail the exam.,他担心他会考试失败。
170,feeling,ˈfiːlɪŋ,感觉,CONCEPTS,She had a strange feeling that something was wrong.,她有一种奇怪的感觉，觉得有些不对劲。,He couldn't shake the feeling of unease.,他无法摆脱不安的感觉。
171,fiction,ˈfɪkʃn,小说,CONCEPTS,She enjoys reading science fiction novels.,她喜欢阅读科幻小说。,He is working on his first piece of fiction.,他正在创作他的第一部小说。
172,field,fiːld,领域,CONCEPTS,She works in the field of medicine.,她从事医学领域的工作。,He has extensive knowledge in the field of technology.,他在技术领域有丰富的知识。
173,fight,faɪt,战斗,VERBS,They fought against injustice.,他们与不公正进行斗争。,He got into a fight with his neighbor.,他与邻居发生了争执。
174,fire,ˈfaɪər,火,CONCEPTS,They gathered around the campfire.,他们围在篝火旁。,The fire spread rapidly through the building.,火势迅速蔓延到整个建筑物中。
175,flame,fleɪm,火焰,CONCEPTS,The candle flame flickered in the breeze.,蜡烛的火焰在微风中摇曳。,He used a match to light the flame on the gas stove.,他用火柴点燃了燃气炉上的火焰。
176,flight,flaɪt,飞行,CONCEPTS,She booked a flight to Paris.,她预订了去巴黎的航班。,The bird took off in flight.,鸟儿展翅飞起。
177,flower,ˈflaʊər,花,CONCEPTS,The garden was filled with beautiful flowers.,花园里开满了美丽的花朵。,He gave her a bouquet of flowers for her birthday.,他给了她一束花作为生日礼物。
178,fold,foʊld,折叠,VERBS,She folded the paper into a neat square.,她将纸折叠成一个整齐的正方形。,He carefully folded his clothes and placed them in the suitcase.,他小心地将衣服折叠起来放进了行李箱。
179,food,fuːd,食物,CONCEPTS,She prepared a delicious meal with fresh food.,她用新鲜食材准备了一顿美味的饭菜。,He bought some groceries and stocked up on food for the week.,他购买了一些杂货，为这一周备足了食物。
180,force,fɔːrs,力量,CONCEPTS,He used all his force to open the stuck door.,他用尽全力打开卡住的门。,The police used force to control the crowd.,警察使用武力控制了人群。
181,form,fɔːrm,形式,CONCEPTS,She filled out a form to apply for a job.,她填写了一份申请工作的表格。,He expressed his ideas in written form.,他以书面形式表达了自己的思想。
182,friend,frend,朋友,CONCEPTS,She has been friends with him since they were children.,她和他自从小孩子的时候就是朋友。,He enjoys spending time with his friends.,他喜欢和朋友们一起度过时间。
183,front,frʌnt,前面,CONCEPTS,She stood at the front of the line.,她站在队伍的前面。,He sat in the front row of the theater.,他坐在剧院的前排。
184,fruit,fruːt,水果,CONCEPTS,She enjoyed a refreshing fruit salad on a hot day.,在炎热的天气里，她喜欢吃清爽的水果沙拉。,He picked an apple from the tree and took a bite of the juicy fruit.,他从树上摘了一个苹果，咬了一口多汁的水果。
185,glass,ɡlæs,玻璃,CONCEPTS,She drank water from a glass.,她喝水用玻璃杯。,The window was made of transparent glass.,窗户是用透明玻璃制成的。
186,gold,ɡoʊld,黄金,CONCEPTS,She wore a necklace made of gold.,她戴着一条金项链。,The Olympic athletes compete for gold medals.,奥运会运动员争夺金牌。
187,government,ˈɡʌvərnmənt,政府,CONCEPTS,The government passed new legislation to protect the environment.,政府通过了新的立法以保护环境。,He works for the government in the Department of Education.,他在政府的教育部门工作。
188,grain,ɡreɪn,谷物,CONCEPTS,She bought a bag of rice grains.,她买了一袋米粒。,The farmer harvested the wheat grain from the field.,农民从田地里收割了小麦谷物。
189,grass,ɡræs,草,CONCEPTS,She lay down on the grass and looked up at the sky.,她躺在草地上，仰望着天空。,The lawn was covered in lush green grass.,草坪上长满了翠绿的草。
190,grip,ɡrɪp,握紧,VERBS,She gripped the handle tightly.,她紧紧地握住把手。,He lost his grip and dropped the fragile vase.,他握力不稳，摔落了易碎的花瓶。
191,group,ɡruːp,团体,CONCEPTS,They formed a study group to prepare for the exam.,他们组成了一个学习小组来准备考试。,He belongs to a political group that advocates for change.,他属于一个主张变革的政治团体。
192,growth,ɡroʊθ,增长,CONCEPTS,The city has experienced rapid growth in recent years.,这个城市近年来经历了快速增长。,She observed the growth of the plants in her garden.,她观察着自己花园里植物的生长。
193,guide,ɡaɪd,指南,VERBS,She guided the tourists through the museum.,她带领游客参观博物馆。,He used a map to guide him through the unfamiliar city.,他使用地图指引自己穿越陌生的城市。
194,harbor,ˈhɑːrbər,港口,CONCEPTS,The boats were docked in the harbor.,船只停靠在港口。,The harbor was filled with activity as ships unloaded their cargo.,港口里一片繁忙，船只卸下货物。
195,harmony,ˈhɑːrməni,和谐,CONCEPTS,The music was a perfect harmony of sounds.,音乐是完美的声音和谐。,They lived in harmony with nature.,他们与自然和谐共处。
196,hate,heɪt,憎恨,VERBS,She hated the way he treated her.,她讨厌他对待她的方式。,He hated the taste of olives and refused to eat them.,他讨厌橄榄的味道，拒绝吃它们。
197,hearing,ˈhɪrɪŋ,听力,CONCEPTS,She had a hearing impairment and wore hearing aids.,她听力有问题，戴着助听器。,He noticed a loss of hearing in his left ear.,他注意到左耳听力下降。
198,heat,hiːt,热,CONCEPTS,She turned up the heat in the room.,她把房间里的暖气打开了。,The heat of the sun made it difficult to concentrate.,太阳的炎热使得很难集中注意力。
199,help,help,帮助,VERBS,She helped her friend with her homework.,她帮助她的朋友做作业。,He called a plumber to help fix the leaking faucet.,他叫了一个管道工人来帮助修理漏水的水龙头。
200,history,ˈhɪstəri,历史,CONCEPTS,She studied ancient history in college.,她在大学里学习了古代历史。,He was fascinated by the history of ancient civilizations.,他对古代文明的历史感到着迷。
201,hole,hoʊl,洞,CONCEPTS,She fell into a deep hole in the ground.,她掉进了一个深深的地洞。,He dug a hole in the garden to plant a tree.,他在花园里挖了一个坑来种树。
202,hope,hoʊp,希望,CONCEPTS,She never lost hope that things would get better.,她从未失去对事情会变好的希望。,He hoped to achieve his dreams through hard work and perseverance.,他希望通过努力和毅力实现自己的梦想。
203,hour,aʊr,小时,CONCEPTS,She waited for him for over an hour.,她等了他一个多小时。,He spent several hours studying for the exam.,他花了几个小时准备考试。
204,humor,ˈhjuːmər,幽默,CONCEPTS,She appreciated his sense of humor.,她欣赏他的幽默感。,He used humor to lighten the mood in tense situations.,他用幽默来缓和紧张的氛围。
205,ice,aɪs,冰,CONCEPTS,She put some ice cubes in her drink to cool it.,她放了几块冰块在她的饮料里降温。,He slipped on the ice and fell on the ground.,他在冰上滑倒，摔倒在地。
206,idea,aɪˈdiə,想法,CONCEPTS,She came up with a brilliant idea to solve the problem.,她想出了一个解决问题的绝妙主意。,He shared his idea with the team during the brainstorming session.,他在头脑风暴会议上与团队分享了自己的想法。
207,impulse,ˈɪmpʌls,冲动,CONCEPTS,She acted on impulse and bought a new dress.,她冲动地买了一件新裙子。,He resisted the impulse to say something hurtful in the heat of the moment.,在激动的时刻，他抑制住了说出伤人的话的冲动。
208,increase,ɪnˈkriːs,增加,VERBS,She tried to increase her savings by cutting expenses.,她试图通过削减开支来增加储蓄。,He implemented strategies to increase productivity in the workplace.,他实施了提高工作场所生产力的策略。
209,industry,ˈɪndəstri,工业,CONCEPTS,She worked in the fashion industry as a designer.,她在时装行业担任设计师。,He studied the history of the automobile industry.,他研究汽车行业的历史。
210,ink,ɪŋk,墨水,CONCEPTS,She spilled ink on her shirt while writing.,她写字时把墨水洒在了衬衫上。,He used a fountain pen with blue ink to sign the document.,他用一支带有蓝墨水的钢笔签署文件。
211,insect,ˈɪnˌsekt,昆虫,CONCEPTS,She studied the behavior of insects in her biology class.,她在生物课上研究昆虫的行为。,He was bitten by a mosquito while camping in the forest.,他在森林露营时被蚊子叮咬了。
212,instrument,ˈɪnstrəmənt,乐器,CONCEPTS,She played the piano as her instrument of choice.,她选择弹奏钢琴作为她的乐器。,He learned to play the guitar and became proficient in the instrument.,他学会了弹吉他，并且对这个乐器变得熟练。
213,insurance,ɪnˈʃʊrəns,保险,CONCEPTS,She bought health insurance to cover medical expenses.,她购买了健康保险以支付医疗费用。,He had car insurance to protect against accidents and damage.,他有车险以保护自己免受事故和损坏的影响。
214,interest,ˈɪntrəst,兴趣,CONCEPTS,She had a keen interest in photography.,她对摄影有浓厚的兴趣。,He developed an interest in astronomy after watching a documentary.,在观看纪录片后，他对天文学产生了兴趣。
215,invention,ɪnˈvɛnʃən,发明,CONCEPTS,She patented her invention and became a successful entrepreneur.,她给自己的发明申请了专利，并成为了一名成功的企业家。,He admired the creativity behind the invention of the telephone.,他对电话的发明背后的创造力表示钦佩。
216,iron,ˈaɪərn,铁,CONCEPTS,She used an iron to press her clothes.,她使用熨斗来烫衣服。,He collected antique irons as a hobby.,他以收集古董熨斗为爱好。
217,jelly,ˈdʒɛli,果冻,CONCEPTS,She spread some jelly on her toast for breakfast.,她在烤面包上抹了一些果冻作为早餐。,He enjoyed a peanut butter and jelly sandwich for lunch.,他午餐吃了一份花生酱和果冻三明治。
218,join,dʒɔɪn,加入,VERBS,She decided to join the basketball team.,她决定加入篮球队。,He invited her to join him for dinner.,他邀请她一起共进晚餐。
219,journey,ˈdʒɜrni,旅程,CONCEPTS,She embarked on a long journey around the world.,她开始了一次环游世界的长途旅程。,He documented his journey through photographs and journal entries.,他通过照片和日记记录下了自己的旅程。
220,judge,dʒʌdʒ,法官,CONCEPTS,She appeared before the judge in court.,她在法庭上出庭接受法官审判。,He respected the judge's decision and accepted the consequences.,他尊重法官的决定并接受后果。
221,jump,dʒʌmp,跳跃,VERBS,She taught her dog to jump through hoops.,她教她的狗跳过圈圈。,He hesitated before taking the jump off the diving board.,他在跳水板上跳水之前犹豫了一下。
222,kick,kɪk,踢,VERBS,She kicked the ball with all her strength.,她用全力踢了球。,He accidentally kicked the table and stubbed his toe.,他不小心踢到了桌子，撞伤了脚趾。
223,kiss,kɪs,亲吻,VERBS,She kissed her baby goodnight before tucking him into bed.,她在把婴儿盖到床上之前亲吻了他晚安。,He leaned over and kissed her on the cheek.,他弯下腰亲吻了她的脸颊。
224,knowledge,ˈnɑlɪdʒ,知识,CONCEPTS,She had extensive knowledge in the field of biology.,她在生物学领域有广泛的知识。,He acquired knowledge through years of studying and reading.,通过多年的学习和阅读，他获得了知识。
225,land,lænd,土地,CONCEPTS,She dreamed of owning a piece of land in the countryside.,她梦想拥有一块乡村的土地。,He bought land and built a house on it.,他购买了土地并在上面建了一所房子。
226,language,ˈlæŋɡwɪdʒ,语言,CONCEPTS,She studied French as a foreign language.,她学习法语作为外语。,He was fluent in multiple languages.,他精通多种语言。
227,laugh,læf,笑,VERBS,She couldn't help but laugh at his funny joke.,她禁不住对他的搞笑笑话笑了起来。,He laughed out loud at the comedian's hilarious performance.,他对喜剧演员的滑稽表演大笑起来。
228,law,lɔ,法律,CONCEPTS,She studied law at university and became a lawyer.,她在大学学习法律并成为了一名律师。,He was well-versed in the laws and regulations of the country.,他对该国的法律法规非常熟悉。
229,lead,liːd,领导,VERBS,She was chosen to lead the project team.,她被选为项目团队的负责人。,He demonstrated strong leadership skills in his role as manager.,作为经理，他展现出了出色的领导才能。
230,learning,ˈlɜrnɪŋ,学习,CONCEPTS,She believed in lifelong learning and never stopped acquiring new knowledge.,她相信终身学习，从不停止获取新的知识。,He enjoyed the process of learning and found it rewarding.,他喜欢学习的过程，觉得它很有意义。
231,leather,ˈlɛðər,皮革,CONCEPTS,She bought a leather jacket as a fashion statement.,她买了一件皮夹克来展现时尚态度。,He polished his leather shoes to make them shine.,他擦亮皮鞋使其发光。
232,letter,ˈlɛtər,信,CONCEPTS,She wrote a heartfelt letter to her best friend.,她给她最好的朋友写了一封衷心的信。,He received a letter in the mail from his grandparents.,他收到了一封来自祖父母的信件。
233,level,ˈlɛvəl,水平,CONCEPTS,She reached a high level of proficiency in playing the violin.,她在拉小提琴方面达到了很高的水平。,He aimed to achieve a higher level of performance in his sport.,他力求在运动中取得更高的水平。
234,lift,lɪft,抬起,VERBS,She asked for help to lift the heavy box.,她请求帮助来搬动沉重的箱子。,He used a crane to lift the construction materials to the top floor.,他用起重机把建筑材料吊到顶层。
235,light,laɪt,光,CONCEPTS,She turned on the light to brighten the room.,她打开灯光照亮房间。,He admired the warm glow of the sunset as the light faded.,他欣赏着夕阳逐渐消失时温暖的光辉。
236,limit,ˈlɪmɪt,限制,CONCEPTS,She pushed herself to the limit to complete the marathon.,她超越自己的极限完成了马拉松比赛。,He set a time limit for completing the task.,他为完成任务设定了一个时间限制。
237,linen,ˈlɪnən,亚麻织品,CONCEPTS,She slept on linen sheets for a luxurious night's sleep.,她睡在亚麻织品的床单上，享受豪华的睡眠。,He wore a linen shirt to stay cool in the summer heat.,他穿着亚麻衬衫以在夏日的炎热中保持凉爽。
238,liquid,ˈlɪkwɪd,液体,CONCEPTS,She spilled the liquid on the floor and quickly cleaned it up.,她把液体洒在地板上，然后迅速清理干净。,He drank a glass of cold liquid to quench his thirst.,他喝了一杯冷饮来解渴。
239,list,lɪst,清单,CONCEPTS,She made a list of groceries to buy at the store.,她列了一个要在商店买的食品清单。,He checked off each item on the to-do list as he completed them.,他完成每项任务时都在待办事项清单上划掉了它们。
240,look,lʊk,看,VERBS,She looked out the window and admired the beautiful view.,她朝窗外看，欣赏着美丽的景色。,He looked closely at the painting to appreciate the intricate details.,他仔细观察着画作，欣赏其中的精细细节。
241,loss,lɔs,损失,CONCEPTS,She experienced a great loss when her beloved pet passed away.,当她心爱的宠物去世时，她感受到了巨大的损失。,He suffered a financial loss when his business venture failed.,当他的创业失败时，他遭受了经济损失。
242,love,lʌv,爱,CONCEPTS,She fell in love with him at first sight.,她一见钟情地爱上了他。,He expressed his love for his family through acts of kindness and support.,他通过善良和支持表达对家人的爱。
243,machine,məˈʃin,机器,CONCEPTS,She operated the machine with precision and skill.,她精确地运用技巧操作着机器。,He repaired the broken machine and got it working again.,他修理了坏了的机器，并使其恢复工作。
244,man,mæn,男人,CONCEPTS,She married the man of her dreams.,她嫁给了她梦寐以求的男人。,He respected the man for his integrity and honesty.,他因他的正直和诚实而尊敬这个人。
245,manager,ˈmænɪdʒər,经理,CONCEPTS,She was promoted to the position of manager.,她晋升为经理职位。,He managed a team of employees and oversaw their work.,他管理着一支员工团队并监督他们的工作。
246,mark,mɑrk,标记,VERBS,She used a red pen to mark the errors in the document.,她用红笔标记文件中的错误。,He made a mark on the calendar to remember the important date.,他在日历上做了一个标记，以记住重要的日期。
247,market,ˈmɑrkɪt,市场,CONCEPTS,She went to the farmers' market to buy fresh produce.,她去农贸市场买新鲜的农产品。,He invested in the stock market to grow his wealth.,他在股市上投资以增加自己的财富。
248,mass,mæs,质量,CONCEPTS,She measured the mass of the object using a scale.,她使用秤量了物体的质量。,He calculated the mass of the planet based on scientific observations.,他根据科学观测计算了行星的质量。
249,meal,mil,餐,CONCEPTS,She cooked a delicious meal for her family.,她为家人做了一顿美味的饭菜。,He enjoyed a satisfying meal at his favorite restaurant.,他在自己最喜欢的餐馆享用了一顿令人满足的饭菜。
250,measure,ˈmɛʒər,测量,VERBS,She used a ruler to measure the length of the table.,她用尺子测量桌子的长度。,He took his measurements to order a custom-fitted suit.,他量身定做西装时进行了尺寸测量。
251,meat,mit,肉,CONCEPTS,She cooked a steak for dinner.,她做了一块牛排作为晚餐。,He prefers to eat lean meats for a healthier diet.,他喜欢吃瘦肉，以保持更健康的饮食。
252,meeting,ˈmitɪŋ,会议,CONCEPTS,She attended a business meeting to discuss the upcoming project.,她参加了一场商务会议，讨论即将到来的项目。,He scheduled a meeting with his colleagues to brainstorm ideas.,他安排了一次与同事们头脑风暴的会议，以提出创意。
253,memory,ˈmɛməri,记忆,CONCEPTS,She cherished the memory of her childhood vacations.,她珍视着她童年度假的回忆。,He had a photographic memory and could recall details with ease.,他有着过目不忘的记忆，能轻松回忆起细节。
254,metal,ˈmɛtl,金属,CONCEPTS,She collected scrap metal for recycling.,她收集金属废料进行回收。,He used a metal detector to search for buried treasure.,他用金属探测器搜索埋藏的宝藏。
255,middle,ˈmɪdəl,中间,CONCEPTS,She sat in the middle of the row of seats.,她坐在座位的中间。,He found a comfortable spot in the middle of the park to relax.,他在公园中间找到一个舒适的地方休息。
256,milk,mɪlk,牛奶,CONCEPTS,She poured a glass of milk for her cereal.,她给她的谷物倒了一杯牛奶。,He drank a glass of cold milk to soothe his upset stomach.,他喝了一杯冷牛奶来缓解他的胃不适。
257,mind,maɪnd,思想,CONCEPTS,She had a curious mind and always asked questions.,她有着好奇的思维，总是提出问题。,He made up his mind to pursue his passion and change careers.,他下定决心追求自己的激情并改变职业。
258,mine,maɪn,矿,CONCEPTS,She worked in a coal mine.,她在一座煤矿工作。,He owned a gold mine and extracted valuable minerals.,他拥有一座金矿，开采有价值的矿物。
259,minute,ˈmɪnɪt,分钟,CONCEPTS,She waited for him for over ten minutes.,她等了他十多分钟。,He finished the task in just a few minutes.,他在几分钟内完成了任务。
260,mist,mɪst,雾,CONCEPTS,She walked through the misty forest.,她走过雾气蒙蒙的森林。,He used a spray bottle to create a fine mist of water for his plants.,他使用喷雾瓶为植物喷洒细雾水。